ID,Lithology
1,Basin Fill
2,Granitiod
3,Granitiod
4,Granitiod
5,Granitiod
6,Granitiod
7,Granitiod
8,Granitiod
9,Granitiod
10,Granitiod
11,Granitiod
12,Granitiod
13,Granitiod
14,Granitiod
15,Granitiod
16,Basin Fill
17,Granitiod
18,Granitiod
19,Granitiod
20,Granitiod
21,Granitiod
22,Granitiod
23,Granitiod
24,Granitiod
25,Granitiod
26,Granitiod
27,Granitiod
28,Basin Fill
29,Granitiod
30,Granitiod
31,Granitiod
32,Basin Fill
33,Granitiod
34,Basin Fill
35,Granitiod
36,Granitiod
37,Granitiod
38,Granitiod
39,Basin Fill
40,Basin Fill
41,Granitiod
42,Granitiod
43,Granitiod
44,Granitiod
45,Basin Fill
46,Granitiod
47,Granitiod
48,Granitiod
49,Granitiod
50,Granitiod
51,Granitiod
52,Granitiod
53,Granitiod
54,Granitiod
55,Granitiod
56,Granitiod
57,Granitiod
58,Basin Fill
59,Granitiod
60,Granitiod
61,Granitiod
62,Granitiod
63,Granitiod
64,Granitiod
65,Basin Fill
66,Granitiod
67,Granitiod
68,Granitiod
69,Granitiod
70,Granitiod
71,Granitiod
72,Granitiod
73,Granitiod
74,Granitiod
75,Granitiod
76,Granitiod
77,Granitiod
78,Granitiod
79,Granitiod
80,Basin Fill
81,Granitiod
82,Granitiod
83,Granitiod
84,Granitiod
85,Granitiod
86,Granitiod
87,Granitiod
88,Granitiod
89,Granitiod
90,Granitiod
91,Basin Fill
92,Granitiod
93,Granitiod
94,Basin Fill
95,Granitiod
96,Granitiod
97,Granitiod
98,Basin Fill
99,Granitiod
100,Granitiod
101,Granitiod
102,Granitiod
103,Granitiod
104,Basin Fill
105,Granitiod
106,Granitiod
107,Granitiod
108,Granitiod
109,Granitiod
110,Granitiod
111,Granitiod
112,Granitiod
113,Granitiod
114,Granitiod
115,Granitiod
116,Granitiod
117,Granitiod
118,Granitiod
119,Granitiod
120,Granitiod
121,Granitiod
122,Granitiod
123,Granitiod
124,Granitiod
125,Granitiod
126,Granitiod
127,Granitiod
128,Granitiod
129,Granitiod
130,Granitiod
131,Granitiod
132,Granitiod
133,Granitiod
134,Granitiod
135,Basin Fill
136,Granitiod
137,Basin Fill
138,Granitiod
139,Basin Fill
140,Granitiod
141,Granitiod
142,Granitiod
143,Granitiod
144,Granitiod
145,Granitiod
146,Granitiod
147,Granitiod
148,Granitiod
149,Granitiod
150,Basin Fill
151,Basin Fill
152,Granitiod
153,Granitiod
154,Granitiod
155,Granitiod
156,Granitiod
157,Granitiod
158,Granitiod
159,Granitiod
160,Granitiod
161,Basin Fill
162,Granitiod
163,Granitiod
164,Granitiod
165,Granitiod
166,Granitiod
167,Granitiod
168,Granitiod
169,Granitiod
170,Granitiod
171,Granitiod
172,Granitiod
173,Granitiod
174,Granitiod
175,Granitiod
176,Basin Fill
177,Granitiod
178,Granitiod
179,Basin Fill
180,Granitiod
181,Basin Fill
182,Granitiod
183,Basin Fill
184,Granitiod
185,Granitiod
186,Granitiod
187,Basin Fill
188,Granitiod
189,Granitiod
190,Granitiod
191,Granitiod
192,Granitiod
193,Granitiod
194,Granitiod
195,Granitiod
196,Granitiod
197,Basin Fill
198,Granitiod
199,Granitiod
200,Granitiod
201,Granitiod
202,Granitiod
203,Basin Fill
204,Granitiod
205,Granitiod
206,Granitiod
207,Granitiod
208,Granitiod
209,Granitiod
210,Granitiod
211,Granitiod
212,Granitiod
213,Granitiod
214,Granitiod
215,Granitiod
216,Granitiod
217,Granitiod
218,Granitiod
219,Basin Fill
220,Granitiod
221,Granitiod
222,Granitiod
223,Granitiod
224,Granitiod
225,Basin Fill
226,Granitiod
227,Granitiod
228,Granitiod
229,Granitiod
230,Granitiod
231,Granitiod
232,Granitiod
233,Granitiod
234,Basin Fill
235,Granitiod
236,Granitiod
237,Granitiod
238,Granitiod
239,Granitiod
240,Granitiod
241,Granitiod
242,Granitiod
243,Granitiod
244,Granitiod
245,Granitiod
246,Granitiod
247,Basin Fill
248,Granitiod
249,Basin Fill
250,Granitiod
251,Basin Fill
252,Granitiod
253,Granitiod
254,Granitiod
255,Granitiod
256,Granitiod
257,Granitiod
258,Granitiod
259,Granitiod
260,Granitiod
261,Basin Fill
262,Granitiod
263,Granitiod
264,Granitiod
265,Granitiod
266,Granitiod
267,Granitiod
268,Basin Fill
269,Granitiod
270,Basin Fill
271,Granitiod
272,Granitiod
273,Granitiod
274,Granitiod
275,Granitiod
276,Granitiod
277,Granitiod
278,Granitiod
279,Granitiod
280,Granitiod
281,Granitiod
282,Granitiod
283,Granitiod
284,Granitiod
285,Granitiod
286,Basin Fill
287,Granitiod
288,Granitiod
289,Granitiod
290,Granitiod
291,Granitiod
292,Granitiod
293,Granitiod
294,Granitiod
295,Granitiod
296,Granitiod
297,Granitiod
298,Granitiod
299,Granitiod
300,Basin Fill
301,Granitiod
302,Granitiod
303,Granitiod
304,Granitiod
305,Granitiod
306,Granitiod
307,Granitiod
308,Granitiod
309,Basin Fill
310,Granitiod
311,Granitiod
312,Granitiod
313,Granitiod
314,Granitiod
315,Granitiod
316,Granitiod
317,Basin Fill
318,Granitiod
319,Granitiod
320,Granitiod
321,Granitiod
322,Granitiod
323,Granitiod
324,Granitiod
325,Granitiod
326,Granitiod
327,Granitiod
328,Granitiod
329,Granitiod
330,Granitiod
331,Granitiod
332,Basin Fill
333,Granitiod
334,Granitiod
335,Basin Fill
336,Granitiod
337,Granitiod
338,Granitiod
339,Granitiod
340,Granitiod
341,Granitiod
342,Granitiod
343,Granitiod
344,Granitiod
345,Granitiod
346,Granitiod
347,Granitiod
348,Granitiod
349,Granitiod
350,Granitiod
351,Basin Fill
352,Granitiod
353,Granitiod
354,Granitiod
355,Granitiod
356,Granitiod
357,Basin Fill
358,Granitiod
359,Granitiod
360,Granitiod
361,Granitiod
362,Granitiod
363,Granitiod
364,Granitiod
365,Granitiod
366,Granitiod
367,Granitiod
368,Granitiod
369,Granitiod
370,Granitiod
371,Granitiod
372,Granitiod
373,Granitiod
374,Granitiod
375,Basin Fill
376,Granitiod
377,Granitiod
378,Granitiod
379,Granitiod
380,Granitiod
381,Granitiod
382,Granitiod
383,Granitiod
384,Granitiod
385,Granitiod
386,Granitiod
387,Granitiod
388,Granitiod
389,Granitiod
390,Granitiod
391,Basin Fill
392,Granitiod
393,Granitiod
394,Granitiod
395,Granitiod
396,Granitiod
397,Granitiod
398,Granitiod
399,Granitiod
400,Granitiod
401,Basin Fill
402,Granitiod
403,Granitiod
404,Granitiod
405,Granitiod
406,Granitiod
407,Granitiod
408,Granitiod
409,Granitiod
410,Granitiod
411,Basin Fill
412,Granitiod
413,Granitiod
414,Granitiod
415,Granitiod
416,Granitiod
417,Granitiod
418,Granitiod
419,Granitiod
420,Granitiod
421,Basin Fill
422,Granitiod
423,Basin Fill
424,Basin Fill
425,Granitiod
426,Granitiod
427,Granitiod
428,Granitiod
429,Granitiod
430,Granitiod
431,Granitiod
432,Basin Fill
433,Granitiod
434,Granitiod
435,Granitiod
436,Basin Fill
437,Granitiod
438,Basin Fill
439,Granitiod
440,Granitiod
441,Granitiod
442,Granitiod
443,Granitiod
444,Granitiod
445,Basin Fill
446,Granitiod
447,Basin Fill
448,Granitiod
449,Granitiod
450,Granitiod
451,Granitiod
